Taxon_family,Taxon_binomial,Taxon_label,Taxon_full_name,GBIF_Taxon_ID,CHESS_Vouchers,Notes
Apiaceae,Cymopterus lemmonii,Apiaceae-Cymopterus lemmonii,Cymopterus lemmonii (J.M.Coult. & Rose) Dorn,3034888,NA,NA
Apiaceae,Heracleum maximum,Apiaceae-Heracleum maximum,Heracleum maximum W.Bartram,3034826,NA,NA
Apiaceae,Ligusticum porteri,Apiaceae-Ligusticum porteri,Ligusticum porteri J.M.Coult. & Rose,3034795,NA,NA
Apiaceae,Osmorhiza occidentalis,Apiaceae-Osmorhiza occidentalis,Osmorhiza occidentalis (Nutt. ex Torr. & A.Gray) Torr.,3034142,NA,NA
Asteraceae,Achillea millefolium,Asteraceae-Achillea millefolium,Achillea millefolium L.,3120060,NA,NA
Asteraceae,Agoseris glauca,Asteraceae-Agoseris glauca,Agoseris glauca (Nutt. ex Pursh) Raf.,3092888,NA,NA
Asteraceae,Antennaria corymbosa,Asteraceae-Antennaria corymbosa,Antennaria corymbosa E.E.Nelson,5385595,RB-9057-VOUCHER,NA
Asteraceae,Antennaria parvifolia,Asteraceae-Antennaria parvifolia,Antennaria parvifolia Nutt.,5385520,NA,NA
Asteraceae,Antennaria rosea,Asteraceae-Antennaria rosea,Antennaria rosea Greene,5385499,NA,NA
Asteraceae,Arnica mollis,Asteraceae-Arnica mollis,Arnica mollis Hook.,5405898,NA,NA
Asteraceae,Arnica parryi,Asteraceae-Arnica parryi,Arnica parryi A.Gray,5406027,NA,NA
Asteraceae,Artemisia campestris,Asteraceae-Artemisia campestris,Artemisia campestris L.,3121461,NA,NA
Asteraceae,Artemisia cana,Asteraceae-Artemisia cana,Artemisia cana Pursh,3121553,NA,NA
Asteraceae,Artemisia dracunculus,Asteraceae-Artemisia dracunculus,Artemisia dracunculus L.,3121581,NA,NA
Asteraceae,Artemisia frigida,Asteraceae-Artemisia frigida,Artemisia frigida Willd.,3121436,NA,NA
